Player,Tier,Team,GP,W,L,bc_name,bc_games,shooting_pct,score,boost_per_min,avg_boost,boost_stolen,pct_zero_boost,avg_speed,pct_supersonic,pct_high_air,dist_to_ball,pct_offensive_third,demos_inflicted,demos_taken,win_pct
EliTW22Playz,Master,Andromeda,24,17,7,EliTW22Playz,4,33.333332,502.5,381.61816,54.71237,873.75,7.7817197,1628.1346,17.725843,5.559899,2740.0925,24.394249,2.0,1.25,0.7083333333333334
Whitlock7,Premier,Super Clusters,24,12,12,Whitlock7,4,21.428572,419.5,432.8226,54.26628,862.0,9.3247385,1595.9386,20.826714,6.2313747,2526.165,23.532808,1.5,1.0,0.5
le bin.,Challenger,Chew Toys,24,17,7,le bin.,7,35.294117,425.14285,297.35638,49.19873,341.7143,6.836393,1365.828,7.2779455,5.7772675,2546.553,18.56152,0.42857143,0.71428573,0.7083333333333334
Exilesbad,Veteran,Grizzly Bears,24,13,11,ExilesBad,4,40.0,379.25,435.20398,53.717068,472.0,9.586402,1579.6537,16.797369,7.377379,2714.461,20.308662,0.5,1.75,0.5416666666666666
Dyloh(?),Master,Andromeda,24,17,7,Dyloh(?),4,35.294117,435.5,427.2664,55.376446,777.0,10.280216,1510.0944,13.371122,8.398466,2690.4858,26.47381,1.75,1.0,0.7083333333333334
PixelSkills,Elite,Gelato,24,18,6,PixelSkills,10,46.6666648,429.90000399999997,401.748016,50.0567536,536.200004,10.6585432,1523.91314,13.4593954,5.956315600000001,2919.8265,17.7816864,0.8000000199999999,0.6,0.75
Chillin,Veteran,Pump and Dump,24,14,10,Chillin,9,30.71895466666667,448.33333999999996,423.1887433333334,50.155501666666666,594.7778000000001,11.576766666666666,1527.1564999999998,14.077917666666666,4.238388466666667,2784.3467333333338,18.66315566666667,1.4444444,0.5555555666666666,0.5833333333333334
Budzy,Amateur,HR Violation,24,18,6,Budzy,5,36.941176,485.0,365.214184,52.7458024,484.6,10.8202116,1486.93896,8.566840599999999,4.2145963,2772.8547200000003,26.5237584,0.6,1.0,0.75
Velocheerio,Elite,Wheelchairs,22,16,6,Velocheerio,4,29.411764,452.5,458.8932,57.439934,472.0,13.090653,1667.7056,24.284433,5.2758384,2857.4294,21.342876,0.75,0.75,0.7272727272727273
Pizza Flavored,Prospect,Honey Badgers,22,13,9,Pizza Flavored,6,25.000000999999997,331.166665,362.312985,49.9527835,427.83333,10.009109500000001,1480.2762,7.9644835,4.0588245,3094.4768000000004,18.757372999999998,1.0,0.50000002,0.5909090909090909
